#
# robots.txt
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
#Eviction redirects 10-14-2021
Allow: /eviction
Allow: /eviction-covid-protection
Allow: /eviction-index
Allow: /eviction-landlord
Allow: /eviction-landlord/after-trial
Allow: /eviction-landlord/ask-for-default
Allow: /eviction-landlord/ask-for-judgment
Allow: /eviction-landlord/dismiss-case
Allow: /eviction-landlord/file
Allow: /eviction-landlord/fill-out
Allow: /eviction-landlord/financial-distress-declaration
Allow: /eviction-landlord/notice
Allow: /eviction-landlord/notice-after
Allow: /eviction-landlord/notice-deliver
Allow: /eviction-landlord/notice-types
Allow: /eviction-landlord/serve
Allow: /eviction-landlord/serve-substituted
Allow: /eviction-landlord/trial
Allow: /eviction-mediation
Allow: /eviction-resources
Allow: /eviction-tenant
Allow: /eviction-tenant/financial-distress-declaration
Allow: /eviction-tenant/lose-case
Allow: /eviction-tenant/lose-case/ask-more-time
Allow: /eviction-tenant/lose-case/ask-set-aside
Allow: /eviction-tenant/not-on-lease
Allow: /eviction-tenant/notice
Allow: /eviction-tenant/notice-options
Allow: /eviction-tenant/notice-types
Allow: /eviction-tenant/respond
Allow: /eviction-tenant/respond-defenses
Allow: /eviction-tenant/respond-file
Allow: /eviction-tenant/respond-serve
Allow: /eviction-tenant/summons-complaint
Allow: /eviction-tenant/trial
Allow: /es/desalojo-arrendador/presentar
Allow: /es/desalojo-arrendador/tipos-aviso
Allow: /es/desalojo-inquilino/aviso
Allow: /es/desalojo-inquilino/citacion-demanda
Allow: /es/desalojo-inquilino/juicio
Allow: /es/desalojo-inquilino/opciones-aviso
Allow: /es/desalojo-inquilino/perder-caso/solicitar-anulacion
Allow: /es/desalojo-inquilino/perder-caso/solicitar-mas-tiempo
Allow: /es/desalojo-inquilino/responder-presentacion
Allow: /es/desalojo-inquilino/respuesta
Allow: /es/desalojo-inquilino/respuesta-defensas
Allow: /es/desalojo-inquilino/respuesta-entrega-legal
Allow: /es/desalojo-inquilino/sin-contrato-de-alquiler
Allow: /es/desalojo-inquilino/tipos-aviso
Allow: /es/desalojo-mediacion
Allow: /es/desalojo-propietario
Allow: /es/desalojo-propietario/aviso-despues
Allow: /es/desalojo-propietario/aviso-entrega
Allow: /es/desalojo-propietario/desestimar-caso
Allow: /es/desalojo-propietario/despues-del-juicio
Allow: /es/desalojo-propietario/entrega-legal
Allow: /es/desalojo-propietario/entrega-sustituida
Allow: /es/desalojo-propietario/juicio
Allow: /es/desalojo-propietario/llenar
Allow: /es/desalojo-propietario/solicitar-fallo
Allow: /es/desalojo-propietario/solicitar-falta-de-comparecencia
Allow: /es/desalojo-recursos
Allow: /es/eviction
Allow: /es/eviction-landlord/notice
Allow: /es/eviction-tenant
Allow: /es/eviction-tenant/lose-case
Allow: /es/indice-de-desalojo
#DV forms 02-09-2022
Allow: /jcc-form/DV-815
Allow: /jcc-form/DV-900
Allow: /jcc-form/DV-805
Allow: /jcc-form/DV-901
Allow: /jcc-form/DV-800-INFO
Allow: /jcc-form/DV-730
Allow: /jcc-form/DV-800
Allow: /jcc-form/DV-720
Allow: /jcc-form/DV-710
Allow: /jcc-form/DV-700
Allow: /jcc-form/DV-610
Allow: /jcc-form/DV-700-INFO
Allow: /jcc-form/DV-630
Allow: /jcc-form/DV-505-INFO
Allow: /jcc-form/DV-570
Allow: /jcc-form/DV-520-INFO
Allow: /jcc-form/DV-500-INFO
Allow: /jcc-form/DV-600
Allow: /jcc-form/DV-530-INFO
Allow: /jcc-form/DV-400-INFO
Allow: /jcc-form/DV-250
Allow: /jcc-form/DV-205-INFO
Allow: /jcc-form/DV-400
Allow: /jcc-form/DV-210
Allow: /jcc-form/DV-200-INFO
Allow: /jcc-form/DV-200
Allow: /jcc-form/DV-179
Allow: /jcc-form/DV-177
Allow: /jcc-form/DV-180
Allow: /jcc-form/DV-178
Allow: /jcc-form/DV-176
Allow: /jcc-form/DV-160-INFO
Allow: /jcc-form/DV-175
Allow: /jcc-form/DV-165
Allow: /jcc-form/DV-160
Allow: /jcc-form/DV-170
Allow: /jcc-form/DV-150
Allow: /jcc-form/DV-140
Allow: /jcc-form/DV-145
Allow: /jcc-form/DV-130
Allow: /jcc-form/DV-120-INFO
Allow: /jcc-form/DV-117
Allow: /jcc-form/DV-120
Allow: /jcc-form/DV-116
Allow: /jcc-form/DV-115-INFO
Allow: /jcc-form/DV-112
Allow: /jcc-form/DV-115
Allow: /jcc-form/DV-108
Allow: /jcc-form/DV-109
Allow: /jcc-form/DV-105
Allow: /jcc-form/DV-100
Allow: /jcc-form/DV-101
#Added on 03-21-2022
Allow: /ask-emergency-ex-parte-order
Allow: /child-custody
Allow: /child-custody/what-to-expect-mediation
Allow: /child-support
Allow: /collect-judgment/family-law-divorce-property
Allow: /discovery-family-law
Allow: /discovery-family-law-cases
Allow: /discovery-family-law/form-interrogatories/serve
Allow: /discovery-family-law/no-response
Allow: /divorce
Allow: /divorce-california
Allow: /divorce-california/annulment
Allow: /divorce-california/annulment/legal-reasons
Allow: /divorce-california/annulment/start
Allow: /divorce-california/dismiss-divorce-case
Allow: /divorce-california/legal-separation
Allow: /divorce-california/summary-dissolution
Allow: /divorce-california/summary-dissolution/domestic-partnerships
Allow: /divorce-california/summary-dissolution/file
Allow: /divorce-california/summary-dissolution/forms
Allow: /divorce-california/summary-dissolution/qualifications
Allow: /divorce-california/summary-dissolution/start
Allow: /divorce-forms
Allow: /divorce-index
Allow: /divorce/after-divorce-is-final
Allow: /divorce/common-challenges-splitting-debt
Allow: /divorce/date-separation
Allow: /divorce/default
Allow: /divorce/default-agreement
Allow: /divorce/finalize-divorce
Allow: /divorce/finalize-divorce/after-trial
Allow: /divorce/finalize-divorce/after-trial-children
