#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
#Eviction redirects 10-14-2021
Allow: /eviction
Allow: /eviction-covid-protection
Allow: /eviction-index
Allow: /eviction-landlord
Allow: /eviction-landlord/after-trial
Allow: /eviction-landlord/ask-for-default
Allow: /eviction-landlord/ask-for-judgment
Allow: /eviction-landlord/dismiss-case
Allow: /eviction-landlord/file
Allow: /eviction-landlord/fill-out
Allow: /eviction-landlord/financial-distress-declaration
Allow: /eviction-landlord/notice
Allow: /eviction-landlord/notice-after
Allow: /eviction-landlord/notice-deliver
Allow: /eviction-landlord/notice-types
Allow: /eviction-landlord/serve
Allow: /eviction-landlord/serve-substituted
Allow: /eviction-landlord/trial
Allow: /eviction-mediation
Allow: /eviction-resources
Allow: /eviction-tenant
Allow: /eviction-tenant/financial-distress-declaration
Allow: /eviction-tenant/lose-case
Allow: /eviction-tenant/lose-case/ask-more-time
Allow: /eviction-tenant/lose-case/ask-set-aside
Allow: /eviction-tenant/not-on-lease
Allow: /eviction-tenant/notice
Allow: /eviction-tenant/notice-options
Allow: /eviction-tenant/notice-types
Allow: /eviction-tenant/respond
Allow: /eviction-tenant/respond-defenses
Allow: /eviction-tenant/respond-file
Allow: /eviction-tenant/respond-serve
Allow: /eviction-tenant/summons-complaint
Allow: /eviction-tenant/trial
Allow: /es/desalojo-arrendador/presentar
Allow: /es/desalojo-arrendador/tipos-aviso
Allow: /es/desalojo-inquilino/aviso
Allow: /es/desalojo-inquilino/citacion-demanda
Allow: /es/desalojo-inquilino/juicio
Allow: /es/desalojo-inquilino/opciones-aviso
Allow: /es/desalojo-inquilino/perder-caso/solicitar-anulacion
Allow: /es/desalojo-inquilino/perder-caso/solicitar-mas-tiempo
Allow: /es/desalojo-inquilino/responder-presentacion
Allow: /es/desalojo-inquilino/respuesta
Allow: /es/desalojo-inquilino/respuesta-defensas
Allow: /es/desalojo-inquilino/respuesta-entrega-legal
Allow: /es/desalojo-inquilino/sin-contrato-de-alquiler
Allow: /es/desalojo-inquilino/tipos-aviso
Allow: /es/desalojo-mediacion
Allow: /es/desalojo-propietario
Allow: /es/desalojo-propietario/aviso-despues
Allow: /es/desalojo-propietario/aviso-entrega
Allow: /es/desalojo-propietario/desestimar-caso
Allow: /es/desalojo-propietario/despues-del-juicio
Allow: /es/desalojo-propietario/entrega-legal
Allow: /es/desalojo-propietario/entrega-sustituida
Allow: /es/desalojo-propietario/juicio
Allow: /es/desalojo-propietario/llenar
Allow: /es/desalojo-propietario/solicitar-fallo
Allow: /es/desalojo-propietario/solicitar-falta-de-comparecencia
Allow: /es/desalojo-recursos
Allow: /es/eviction
Allow: /es/eviction-landlord/notice
Allow: /es/eviction-tenant
Allow: /es/eviction-tenant/lose-case
Allow: /es/indice-de-desalojo
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/

# Remove this line after Alpha2 launch.
Disallow: /
